"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"IFUReceiveParameters","User","Int","Scalar","0","","False","False","False"
"IFUReceiveReport","NumberOfPackagedContainers","Int","Scalar","0","","False","False","False"
"IFUReceiveReport","NumberOfPackagedPallets","Int","Scalar","0","","False","False","False"
"IFUReceiveReport","PackagedQuantity","Real","Scalar","0","","False","False","False"
"Lubrication","LubricationOnly","Bool","Scalar","False","","False","False","False"
"MFUReceiveParameters","ContainerSp","Real","Scalar","0","","False","False","False"
"MFUReceiveParameters","ContainerType","Int","Scalar","0","","False","False","False"
"MFUReceiveParameters","FillingLanceDrainTime","Int","Scalar","0","","False","False","False"
"MFUReceiveParameters","FillToleranceDB","Real","Scalar","0","","False","False","False"
"MFUReceiveParameters","LabelNotNeeded","Bool","Scalar","False","","False","False","False"
"MFUReceiveParameters","NrOfContainers","Int","Scalar","0","","False","False","False"
"MFUReceiveParameters","PackagingQuantity","Real","Scalar","0","","False","False","False"
"MFUReceiveParameters","SlowContainerFillDB","Real","Scalar","0","","False","False","False"
"MFUReceiveParameters","User","Int","Scalar","0","","False","False","False"
"MFUReceiveReport","NumberOfPackagedContainers","Int","Scalar","0","","False","False","False"
"MFUReceiveReport","NumberOfPackagedPallets","Int","Scalar","0","","False","False","False"
"MFUReceiveReport","PackagedQuantity","Real","Scalar","0","","False","False","False"
"MixParameters","MixTimeSp","Int","Scalar","0","","False","False","False"
"MixParameters","MixWaitTimeSp","Int","Scalar","0","","False","False","False"
"MixParameters","StopMix","Bool","Scalar","False","","False","False","False"
"MMMixingParameters","AtLeastOneBADosed","Bool","Scalar","False","","False","False","False"
"MMMixingParameters","CylinderBAAddition","Bool","Scalar","False","","False","False","False"
"MMMixingParameters","Destination","Int","Scalar","0","","False","False","False"
"MMMixingParameters","FlowRate","Real","Scalar","0","","False","False","False"
"MMMixingParameters","MMOutletPressureSp","Real","Scalar","0","","False","False","False"
"MMMixingParameters","PackAdditiveQuantityPercent","Real","Scalar","0","","False","False","False"
"MMMixingParameters","Source","Int","Scalar","0","","False","False","False"
"OpWt","OpWt","Bool","Scalar","False","","False","False","False"
"PackagingPurge","WaitForReturnedMaterial","Bool","Scalar","False","","False","False","False"
"ParallelDosing","MixAgitatorSpeedNotReached","Bool","Scalar","False","","False","False","False"
"ParallelDosing","MixMinWeight","Real","Scalar","0","","False","False","False"
"ParallelDosing","ParallelDosingEnded","Bool","Scalar","False","","False","False","False"
"PiggingParameters","Destination","Int","Scalar","0","","False","False","False"
"PiggingParameters","PitLaunchStation1HSP","Real","Scalar","0","","False","False","False"
"PiggingParameters","PitLaunchStation1LSP","Real","Scalar","0","","False","False","False"
"PiggingParameters","PitLaunchStation2HSP","Real","Scalar","0","","False","False","False"
"PiggingParameters","PitLaunchStation2LSP","Real","Scalar","0","","False","False","False"
"PiggingParameters","Source","Int","Scalar","0","","False","False","False"
"PiggingReport","PigDistanceTraveled","Real","Scalar","0","","False","False","False"
"PrWt","PrWt","Bool","Scalar","False","","False","False","False"
"ReceiveByDSParameters","PigLineCode","Int","Scalar","0","","False","False","False"
"ReceiveByDSParameters","SetPoint","Real","Scalar","0","","False","False","False"
"ReceiveByDSReport","RmDosedQuantity","Real","Scalar","0","","False","False","False"
"ReceiveByFTParameters","Queue","Real","Scalar","0","","False","False","False"
"ReceiveByFTParameters","RmName","String","Scalar","","","False","False","False"
"ReceiveByFTParameters","SetPoint","Real","Scalar","0","","False","False","False"
"ReceiveByFTParameters","StorageTank","Int","Scalar","0","","False","False","False"
"ReceiveByFTReport","RmDosedQuantity","Real","Scalar","0","","False","False","False"
"ReceiveByWTParameters","Queue","Real","Scalar","0","","False","False","False"
"ReceiveByWTParameters","RmName","String","Scalar","","","False","False","False"
"ReceiveByWTParameters","SetPoint","Real","Scalar","0","","False","False","False"
"ReceiveByWTParameters","StorageTank","Int","Scalar","0","","False","False","False"
"ReceiveByWTReport","RmDosedQuantity","Real","Scalar","0","","False","False","False"
"ReceiveFromDrumParameters","PumpFlowRate","Int","Scalar","0","","False","False","False"
"ReceiveFromDrumParameters","Queue","Real","Scalar","0","","False","False","False"
"ReceiveFromDrumParameters","RmName","String","Scalar","","","False","False","False"
"ReceiveFromDrumParameters","SetPoint","Real","Scalar","0","","False","False","False"
"ReceiveFromDrumReport","RmDosedQuantity","Real","Scalar","0","","False","False","False"
"ReceiveFromMMParameters","CylinderRmName","String","Scalar","","","False","False","False"
"ReceiveFromMMParameters","CylinderSetPoint","Real","Scalar","0","","False","False","False"
"ReceiveFromMMParameters","RmName","String","Scalar","","","False","False","False"
"ReceiveFromMMParameters","SetPoint","Real","Scalar","0","","False","False","False"
"ReceiveFromMMReport","RmDosedQuantity","Real","Scalar","0","","False","False","False"
"ReceiveParallelParameters","SetPoint","Real","Scalar","0","","False","False","False"
"ReceiveParallelReport","RmDosedQuantity","Real","Scalar","0","","False","False","False"
"RecycleReport","RecycledTime","Int","Scalar","0","","False","False","False"
"RecycleSampleParameters","AgitatorRunningForCleaning","Bool","Scalar","False","","False","False","False"
"RecycleSampleParameters","RecycleSmpTimeSp","Int","Scalar","0","","False","False","False"
"RecycleSampleReport","RecycledSmpTime","Int","Scalar","0","","False","False","False"
"RecycleSampleReport","SamplingTime","Int","Scalar","0","","False","False","False"
"SerialSimultaneousDosing","AllRmDosed","Bool","Scalar","False","","False","False","False"
"SixBitTask","Abort","Bool","Scalar","False","","False","False","False"
"SixBitTask","Compl","Bool","Scalar","False","","False","False","False"
"SixBitTask","Pause","Bool","Scalar","False","","False","False","False"
"SixBitTask","Progr","Bool","Scalar","False","","False","False","False"
"SixBitTask","Start","Bool","Scalar","False","","False","False","False"
"StartAgitParameters","Fake","Int","Scalar","0","","False","False","False"
"StartAgitReport","Fake","Int","Scalar","0","","False","False","False"
"StartDoseFTParameters","Destination","Int","Scalar","0","","False","False","False"
"StartDoseFTParameters","ParFlowRateSp","Real","Scalar","0","","False","False","False"
"StartDoseFTParameters","ParQueue","Real","Scalar","0","","False","False","False"
"StartDoseFTParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"StartDoseFTParameters","RmName","String","Scalar","","","False","False","False"
"StartDoseFTParameters","SimDoseEnded","Bool","Scalar","False","","False","False","False"
"StartDoseWTParameters","Destination","Int","Scalar","0","","False","False","False"
"StartDoseWTParameters","ParFlowRateSp","Real","Scalar","0","","False","False","False"
"StartDoseWTParameters","ParQueue","Real","Scalar","0","","False","False","False"
"StartDoseWTParameters","ParSetPoint","Real","Scalar","0","","False","False","False"
"StartDoseWTParameters","RmName","String","Scalar","","","False","False","False"
"StartDoseWTParameters","SimDoseEnded","Bool","Scalar","False","","False","False","False"
"StopAgitParameters","Fake","Int","Scalar","0","","False","False","False"
"StopAgitReport","Fake","Int","Scalar","0","","False","False","False"
"StopDoseFTParameters","StorageTank","Int","Scalar","0","","False","False","False"
"StopDoseFTReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"StopDoseWTParameters","StorageTank","Int","Scalar","0","","False","False","False"
"StopDoseWTReport","TankNetWeightDosed","Real","Scalar","0","","False","False","False"
"StopPackaging","StopPackaging","Bool","Scalar","False","","False","False","False"
"TLUReceiveParameters","PackagingQuantity1","Real","Scalar","0","","False","False","False"
